[13_30_27] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (09f3812d-f5b2-4d07-912b-239989c4de8d)] -> xpath: //*[text()="Acepto"]]</span>]visible
[14_43_19] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: //*[text()="Acepto"]]</span>]visible
[14_43_19] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: //*[text()="Acepto"]]</span>]
[14_43_20] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[14_43_20] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[14_43_21] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: //*[@id="identifierId"]]</span>]
[14_43_21] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_43_22] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[14_43_22] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_43_26] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>] visible
[14_43_27] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>]
[14_43_27] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (01240327-6039-4afe-b7ce-a4a0a8419e7d)] -> xpath: /html/body/ytd-app/ytd-popup-container/tp-yt-iron-dropdown/div/ytd-multi-page-menu-renderer/div[3]/div[1]/yt-multi-page-menu-section-renderer/div[2]/ytd-compact-link-renderer[1]]</span>]
[14_48_11] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: //*[text()="Acepto"]]</span>]visible
[14_48_11] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: //*[text()="Acepto"]]</span>]
[14_48_11] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[14_48_11] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[14_48_12] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: //*[@id="identifierId"]]</span>]
[14_48_13] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_48_14] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[14_48_14] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_48_18] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>] visible
[14_48_18] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>]
[14_48_19] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: /html/body/ytd-app/ytd-popup-container/tp-yt-iron-dropdown/div/ytd-multi-page-menu-renderer/div[3]/div[1]/yt-multi-page-menu-section-renderer/div[2]/ytd-compact-link-renderer[1]]</span>]
[14_48_23] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6fddb6e7-6937-4a7b-8159-e52005ddf6da)] -> xpath: //*[@id="select-files-button"]]</span>] visible
[15_02_54] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (57340e1e-ce2d-4bf4-9ada-38f2597c6636)] -> xpath: //*[text()="Acepto"]]</span>]visible
[15_02_55] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (57340e1e-ce2d-4bf4-9ada-38f2597c6636)] -> xpath: //*[text()="Acepto"]]</span>]
[15_02_55] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (57340e1e-ce2d-4bf4-9ada-38f2597c6636)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[15_02_55] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (57340e1e-ce2d-4bf4-9ada-38f2597c6636)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[15_03_30] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d0062020-fcce-4930-89c6-82298c069882)] -> xpath: //*[text()="Acepto"]]</span>]visible
[15_03_30] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d0062020-fcce-4930-89c6-82298c069882)] -> xpath: //*[text()="Acepto"]]</span>]
[15_03_30] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d0062020-fcce-4930-89c6-82298c069882)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[15_03_30] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d0062020-fcce-4930-89c6-82298c069882)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[15_03_31] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d0062020-fcce-4930-89c6-82298c069882)] -> xpath: //*[@id="identifierId"]]</span>]
[15_03_32] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d0062020-fcce-4930-89c6-82298c069882)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[15_03_32] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d0062020-fcce-4930-89c6-82298c069882)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[15_03_33] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d0062020-fcce-4930-89c6-82298c069882)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[15_03_55] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (5db3d897-7f64-4458-8e81-58029cd28d70)] -> xpath: //*[text()="Acepto"]]</span>]visible
[15_03_55] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (5db3d897-7f64-4458-8e81-58029cd28d70)] -> xpath: //*[text()="Acepto"]]</span>]
[15_03_56] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (5db3d897-7f64-4458-8e81-58029cd28d70)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[15_03_56] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (5db3d897-7f64-4458-8e81-58029cd28d70)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[15_03_57] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (5db3d897-7f64-4458-8e81-58029cd28d70)] -> xpath: //*[@id="identifierId"]]</span>]
[15_03_57] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (5db3d897-7f64-4458-8e81-58029cd28d70)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[15_03_58] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (5db3d897-7f64-4458-8e81-58029cd28d70)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[15_03_59] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (5db3d897-7f64-4458-8e81-58029cd28d70)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[15_04_02] - [ERROR] : No se ha podido enviar "No pierdas de vista tu vista (video corto)" al elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (5db3d897-7f64-4458-8e81-58029cd28d70)] -> xpath: //*[@id="search-form"]]</span>]
[15_04_22] - [ERROR] : Error al realizar la espera.
[15_06_10] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (461176a9-8d77-45ad-a5e9-74f7438e4696)] -> xpath: //*[text()="Acepto"]]</span>]visible
[15_06_10] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (461176a9-8d77-45ad-a5e9-74f7438e4696)] -> xpath: //*[text()="Acepto"]]</span>]
[15_06_10] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (461176a9-8d77-45ad-a5e9-74f7438e4696)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[15_06_11] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (461176a9-8d77-45ad-a5e9-74f7438e4696)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[15_06_12] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (461176a9-8d77-45ad-a5e9-74f7438e4696)] -> xpath: //*[@id="identifierId"]]</span>]
[15_06_12] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (461176a9-8d77-45ad-a5e9-74f7438e4696)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[15_06_13] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (461176a9-8d77-45ad-a5e9-74f7438e4696)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[15_06_13] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (461176a9-8d77-45ad-a5e9-74f7438e4696)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[15_06_29] - [ERROR] : No se ha podido enviar "No pierdas de vista tu vista (video corto)" al elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (461176a9-8d77-45ad-a5e9-74f7438e4696)] -> xpath: //*[@id="search"]]</span>]
[15_06_49] - [ERROR] : Error al realizar la espera.
[15_08_24] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (b36b2bff-3f63-4320-8314-3cd64cb8cc6b)] -> xpath: //*[text()="Acepto"]]</span>]visible
[15_08_24] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (b36b2bff-3f63-4320-8314-3cd64cb8cc6b)] -> xpath: //*[text()="Acepto"]]</span>]
[15_08_24] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (b36b2bff-3f63-4320-8314-3cd64cb8cc6b)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[15_08_25] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (b36b2bff-3f63-4320-8314-3cd64cb8cc6b)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_29_30] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (05e4e9ee-a208-4649-9175-1917164bcb84)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_29_30] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (05e4e9ee-a208-4649-9175-1917164bcb84)] -> xpath: //*[text()="Acepto"]]</span>]
[19_29_31] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (05e4e9ee-a208-4649-9175-1917164bcb84)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_29_31] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (05e4e9ee-a208-4649-9175-1917164bcb84)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_30_03] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26d14a05-2e8c-4343-b7ee-fc803fd78183)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_30_04] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26d14a05-2e8c-4343-b7ee-fc803fd78183)] -> xpath: //*[text()="Acepto"]]</span>]
[19_30_04] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26d14a05-2e8c-4343-b7ee-fc803fd78183)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_30_04] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26d14a05-2e8c-4343-b7ee-fc803fd78183)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_30_05] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26d14a05-2e8c-4343-b7ee-fc803fd78183)] -> xpath: //*[@id="identifierId"]]</span>]
[19_30_05] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26d14a05-2e8c-4343-b7ee-fc803fd78183)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_30_07] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26d14a05-2e8c-4343-b7ee-fc803fd78183)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_30_07] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (26d14a05-2e8c-4343-b7ee-fc803fd78183)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_36_06] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (54e848c0-8279-4778-a77e-ae6e791f2f22)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_36_06] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (54e848c0-8279-4778-a77e-ae6e791f2f22)] -> xpath: //*[text()="Acepto"]]</span>]
[19_36_06] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (54e848c0-8279-4778-a77e-ae6e791f2f22)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_36_07] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (54e848c0-8279-4778-a77e-ae6e791f2f22)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_36_08] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (54e848c0-8279-4778-a77e-ae6e791f2f22)] -> xpath: //*[@id="identifierId"]]</span>]
[19_36_08] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (54e848c0-8279-4778-a77e-ae6e791f2f22)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_36_09] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (54e848c0-8279-4778-a77e-ae6e791f2f22)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_36_09] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (54e848c0-8279-4778-a77e-ae6e791f2f22)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_36_12] - [ERROR] : No se ha podido enviar "No pierdas de vista tu vista (video corto)" al elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (54e848c0-8279-4778-a77e-ae6e791f2f22)] -> xpath: //*[@id="search-input"]]</span>]
[19_36_22] - [ERROR] : Error al realizar la espera.
[19_38_30] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9c29a41b-3d39-4e7e-ab47-dc49cb534516)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_38_31] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9c29a41b-3d39-4e7e-ab47-dc49cb534516)] -> xpath: //*[text()="Acepto"]]</span>]
[19_38_31] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9c29a41b-3d39-4e7e-ab47-dc49cb534516)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_38_31] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9c29a41b-3d39-4e7e-ab47-dc49cb534516)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_38_32] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9c29a41b-3d39-4e7e-ab47-dc49cb534516)] -> xpath: //*[@id="identifierId"]]</span>]
[19_38_32] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9c29a41b-3d39-4e7e-ab47-dc49cb534516)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_38_33] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9c29a41b-3d39-4e7e-ab47-dc49cb534516)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_38_33] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9c29a41b-3d39-4e7e-ab47-dc49cb534516)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_38_33] - [ERROR] : No se ha podido enviar "No pierdas de vista tu vista (video corto)" al elemento <span style="font-style: italic; color: gray;">Proxy element for: DefaultElementLocator 'By.xpath: //*[@id="search-input"]'</span>]
[19_41_56] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4f92f753-7ab2-40d0-9383-5a40b93ba2f3)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_41_57] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4f92f753-7ab2-40d0-9383-5a40b93ba2f3)] -> xpath: //*[text()="Acepto"]]</span>]
[19_41_57] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4f92f753-7ab2-40d0-9383-5a40b93ba2f3)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_41_57] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4f92f753-7ab2-40d0-9383-5a40b93ba2f3)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_41_58] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4f92f753-7ab2-40d0-9383-5a40b93ba2f3)] -> xpath: //*[@id="identifierId"]]</span>]
[19_41_58] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4f92f753-7ab2-40d0-9383-5a40b93ba2f3)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_42_00] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4f92f753-7ab2-40d0-9383-5a40b93ba2f3)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_42_00] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4f92f753-7ab2-40d0-9383-5a40b93ba2f3)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_42_00] - [ERROR] : No se ha podido enviar "No pierdas de vista tu vista (video corto)" al elemento <span style="font-style: italic; color: gray;">Proxy element for: DefaultElementLocator 'By.xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input'</span>]
[19_43_37] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4360ea7f-3a6b-45ca-b21a-80ff81ebf795)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_43_38] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4360ea7f-3a6b-45ca-b21a-80ff81ebf795)] -> xpath: //*[text()="Acepto"]]</span>]
[19_43_38] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4360ea7f-3a6b-45ca-b21a-80ff81ebf795)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_43_38] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4360ea7f-3a6b-45ca-b21a-80ff81ebf795)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
